StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
DISCM_HIT|q=samap~1.zip|itemid=30614|itemName=io Programmo 73 (CD-ROM)|path=IOPROG_73.ISO/soft/c++/XD_MFC/XDEvalSetup.zip/Disk1/data1.cab/Program_Files/Samples/Bin/usamap.map|size=52315|ts=2003-06-01|b3sum=8d7057a74cd0a4681bd629d1958443679f10487860a942ce05228676c9d35f5e
DISCM_HIT|q=samap~1.zip|itemid=68|itemName=By Popular Request 2.0 (CD-ROM)|path=By Popular Request 2.0 (Arsenal Computer).ISO/ham_msc2/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=4538|itemName=QRZ! Ham Radio 8 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 8.iso/pc/files/t_jnos/psi110f.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=13979|itemName=Learning Games (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.13/linux/Tnos-1.13-src.tgz/Tnos-1.13-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=43688|itemName=TAPR Software Library 1996 (CD-ROM)|path=TAPR_1996.iso/soft_lib/tcpip/jnos110m.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=234|itemName=Wildcat Files 2 (CD-ROM)|path=The Wildcat Files 2 (Arsenal Computer).ISO/hamradio/jnos110h.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=1122|itemName=The Arsenal Files 3 (CD-ROM)|path=The Arsenal Files 3.iso/hamradio/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=4538|itemName=QRZ! Ham Radio 8 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 8.iso/pc/files/t_jnos/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=7028|itemName=Current Shareware 1996 January (CD-ROM)|path=Current Shareware Volume 5 (January 1996).ISO/network/jnos110k.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.00/dos/tnos200s.zip/SAMAPI.H|size=12943|ts=1995-07-03|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=29113|itemName=APDL Eductation Resources (CD-ROM)|path=APDL Eductation Resources.iso/clip_art/geography/maps/americas/usamap|size=14416|ts=1997-01-31|b3sum=bdd94c6cc73c7ebc39d7fcb60785ee4e89b2bb6fe3b93ae10061fbddc14ce9b4
DISCM_HIT|q=samap~1.zip|itemid=30001|itemName=The WaREZ HouZE BBS: wbiz 0170 - 0179 (other)|path=wbiz0170-0179/wbiz0170.tar/wbiz0170/FRLANCW6.ZIP/USAMAP.S!M|size=52708|ts=1991-10-21|b3sum=f8cf96cd9119463933087ce5dbe6a1f36ffd1be1e819cc6cbda5ef45c1d53366
DISCM_HIT|q=samap~1.zip|itemid=4533|itemName=QRZ! Ham Radio 3 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 3.iso/ucsd/packet/tcpip/tnos/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=4534|itemName=QRZ! Ham Radio 4 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 4.iso/files/tcpip/jnos/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=16983|itemName=Super CD 6 (CD-ROM)|path=Super CD 6 (Groupware).iso/ham/psi110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=30012|itemName=The WaREZ HouZE BBS: wbiz 0280 - 0289 (other)|path=wbiz0280-0289/wbiz0282.tar/wbiz0282/SAMUD-1.ZIP/API/SAMAPI.H|size=12250|ts=1992-07-16|b3sum=d45672dd758c8a7a69688839b90466b6857c29fffbf9a20110b2a47de3401c18
DISCM_HIT|q=samap~1.zip|itemid=40306|itemName=Windows Collection: Learning (CD-ROM)|path=USAMAP|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=68|itemName=By Popular Request 2.0 (CD-ROM)|path=By Popular Request 2.0 (Arsenal Computer).ISO/ham_bbs/psi110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=9304|itemName=Cream of the Crop 6 (CD-ROM)|path=Cream of the Crop 6.iso/comm/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=13281|itemName=Ham Radio 2000 #1 (CD-ROM)|path=Ham Radio 2000.iso/ham2000/tcp_ip/jnos/jnos_src/samapi.h|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=21003|itemName=Belgian Amiga Club - ADF Collection (disk)|path=BS1 part 20.zip/BS1 part 20/Deluxe productions art2 d3.adf/Tutorials/Pictures/USAMap|size=35402|ts=1987-01-12|b3sum=600b1e21905e65b7d6cade71c2dbb0683db0c0f26d48f471856c83c0211c108b
DISCM_HIT|q=samap~1.zip|itemid=43731|itemName=Shareware Prog 16 (CD-ROM)|path=Shareware cdrom prog 16.iso/FLW2-8.ZIP/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=43691|itemName=TAPR Software Library 1999 November (CD-ROM)|path=TAPR_Software_1999-11.iso/pc/software_lib/tcpip/tnos/tnos2.22/Tnos-2.22-src.tar.gz/Tnos-2.22-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=43692|itemName=TAPR Software Library 2000 September (CD-ROM)|path=TAPR_Software_2000-09.iso/pc/software_lib/tcpip/jnos/jnos111d/jnos111d.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=1122|itemName=The Arsenal Files 3 (CD-ROM)|path=The Arsenal Files 3.iso/hamradio/jnos110h.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=4535|itemName=QRZ! Ham Radio 5 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 5.iso/files/tcpip/tnos/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.02/unix/Tnos-2.02-src.tar.gz/Tnos-2.03b1-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=22768|itemName=400 Games for Windows 2 (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=29207|itemName=synchro.net (FTP)|path=synchro.net.tar/synchro.net/cyber.xpo.95/HAMRADIO/TNOS110S.ZIP/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=9329|itemName=The Pier Shareware 7 (CD-ROM)|path=The_Pier_Shareware_Number_7_(The_Pier_Exchange)_(1995).iso/024/jnos110i.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.01/unix/Tnos-2.01-src.tgz/Tnos-2.02b1-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.10/unix/Tnos-2.10-src.tar.gz/Tnos-2.10-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=46052|itemName=Intel Technical Support Library 1996 April (Russian) (CD-ROM)|path=TECH_SUPPORT_CD_LIBRARY_Intel.nrg/contents/iaweb/director/category/routers/namerica/usamap.map|size=1640|ts=1996-04-07|b3sum=34f28ea76edfccfc90829196e0ea245afbe9244aef10dce6936671c159acceee
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.02/dos/tnos202s.zip/SAMAPI.H|size=12943|ts=1995-11-23|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=29901|itemName=Piper's Pit BBS/FTP: ibm 2850 - 2859 (other)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=9304|itemName=Cream of the Crop 6 (CD-ROM)|path=Cream of the Crop 6.iso/comm/jnos110h.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=12771|itemName=AOL File Library: 10,000 to 10,999 (other)|path=USAMap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jnos110m.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.00/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.01/dos/tnos201s.zip/SAMAPI.H|size=12943|ts=1995-09-24|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jnos110k.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=30614|itemName=io Programmo 73 (CD-ROM)|path=IOPROG_73.ISO/soft/c++/XD_MFC/XDEvalSetup.zip/Disk1/data1.cab/Program_Files/Prebuild/usamap.map|size=52315|ts=2003-06-01|b3sum=8d7057a74cd0a4681bd629d1958443679f10487860a942ce05228676c9d35f5e
DISCM_HIT|q=samap~1.zip|itemid=14419|itemName=Ham Radio 2000 #2 (CD-ROM)|path=Ham Radio 2000 - Volume 2.iso/HAMV2/TCP_IP/TNOS230S/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.13/dos/tnos113s.zip/SAMAPI.H|size=12943|ts=1995-05-12|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jnos110h.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=29704|itemName=Piper's Pit BBS/FTP: ibm 0870 - 0879 (other)|path=ibm0870-0879/ibm0872.tar/ibm0872/DODFOW27.ZIP/FOW3PRG.027/SOFTWARE/27/KA9Q/NOS/JNOS/SOURCE/JNOS110J.ZIP/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=30615|itemName=io Programmo 74 (CD-ROM)|path=USAMap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=30618|itemName=io Programmo 79 (CD-ROM)|path=IOPROG_79.ISO/soft/C++/XD_Pro/XDProEval.zip/Disk1/data1.cab/Program_Files/Samples/Bin/usamap.map|size=52365|ts=2003-12-31|b3sum=769dc477643664ea362c7a6afb9298d82e0a4f1f7a339f7c0f653880fcd0c83b
DISCM_HIT|q=samap~1.zip|itemid=218|itemName=The Arsenal Files 4 (CD-ROM)|path=The Arsenal Files 4 (Arsenal Computer).ISO/ham/jnos110i.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=4538|itemName=QRZ! Ham Radio 8 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 8.iso/pc/files/t_tnos/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=43692|itemName=TAPR Software Library 2000 September (CD-ROM)|path=TAPR_Software_2000-09.iso/pc/software_lib/tcpip/jnos/jnos111c/jnos111c.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=4536|itemName=QRZ! Ham Radio 6 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 6.iso/pc/files/t_jnos/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=10562|itemName=Education Platinum (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=14040|itemName=Linux Cubed Series 2: Applications (CD-ROM)|path=Linux Cubed Series 2 - Applications.iso/hamradio/tnos-2.000/tnos-2/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.20/dos/tnos220s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.14/dos/tnos114s.zip/SAMAPI.H|size=12943|ts=1995-06-16|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.21/dos/tnos221s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jn111x3.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/amiga/ajnos110i_pl2_src.lzx/samapi.h|size=11484|ts=1995-12-19|b3sum=63b9da962ae951f206c37655a54bb1c4273d00b0dfad8be5680e76d45842b256
DISCM_HIT|q=samap~1.zip|itemid=29738|itemName=Piper's Pit BBS/FTP: ibm 1210 - 1219 (other)|path=ibm1210-1219/ibm1219.tar/ibm1219/PTMMOB30.ZIP/mo11a.r28/MO1.1a/samples/mfc/usamap/usamap.h|size=931|ts=1996-04-23|b3sum=81f2b1ab539c4fbd0cbb6e388c160da954dfaa45db8f582a313c50aa84bf353b
DISCM_HIT|q=samap~1.zip|itemid=43428|itemName=major.butt.care/DOS Software/unsorted (other)|path=unsorted/Lotus Smartsuite - Freelance Graphics 2.01 for Windows - Disk 8.imz/Lotus Freelance Graphics 2.01 for Windows - Disk 8.IMA/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=234|itemName=Wildcat Files 2 (CD-ROM)|path=The Wildcat Files 2 (Arsenal Computer).ISO/hamradio/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=4399|itemName=Cream of the Crop 10 (CD-ROM)|path=Cream of the Crop 10 (Part II) (Terry Blount).iso/extra/jnos110k.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=11696|itemName=ftp.coda.cs.cmu.edu (FTP)|path=ftp.coda.cs.cmu.edu.zip/ftp.coda.cs.cmu.edu/pub/odyssey/ody-2.2.1.tgz/ody-2.2.1.tar/odyssey/apps/anvil/anvil_config.tgz/anvil_config.tar/anvil/binvecs/usamap|size=172|ts=1998-07-01|b3sum=fb633ab7fed1b518362de7094c8523b82e8404a53c716c7bf4ea5beca9d70f8a
DISCM_HIT|q=samap~1.zip|itemid=16982|itemName=Super CD 5 (CD-ROM)|path=Super CD 5 (Groupware).bin/ham/jnos110d.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=30007|itemName=The WaREZ HouZE BBS: wbiz 0230 - 0239 (other)|path=wbiz0230-0239/wbiz0239.tar/wbiz0239/CALLBK-1.ZIP/API/SAMAPI.H|size=11226|ts=1991-12-16|b3sum=f7f69af0b0d313147fcf1f6abbbf2189fc1688518d6ae74053281e5f239410b2
DISCM_HIT|q=samap~1.zip|itemid=43691|itemName=TAPR Software Library 1999 November (CD-ROM)|path=TAPR_Software_1999-11.iso/pc/software_lib/tcpip/jnos/jnos111c/jnos111c.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=4537|itemName=QRZ! Ham Radio 7 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 7.iso/pc/files/t_jnos/psi110f.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=39573|itemName=Games & Application Compilation 1995 April (CD-ROM)|path=WAREZ_APR_1995.iso/b/l_f-win/disk6.arj/USAMAP.S!M|size=52708|ts=1991-10-21|b3sum=f8cf96cd9119463933087ce5dbe6a1f36ffd1be1e819cc6cbda5ef45c1d53366
DISCM_HIT|q=samap~1.zip|itemid=43690|itemName=TAPR Software Library 1998 (CD-ROM)|path=TAPR_98.iso/soft_lib/tcpip/jnos111b/jnos111b.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=43690|itemName=TAPR Software Library 1998 (CD-ROM)|path=TAPR_98.iso/soft_lib/tcpip/tnos230/unix/unix.sit/tnos-2.30-release.src.rpm/tnos-2.30.release.cpio.gz/tnos-2.30.release.cpio/Tnos-2.30-src.tar.gz/Tnos-2.30-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=46052|itemName=Intel Technical Support Library 1996 April (Russian) (CD-ROM)|path=TECH_SUPPORT_CD_LIBRARY_Intel.nrg/contents/iaweb/director/usamap.map|size=1250|ts=1996-04-07|b3sum=a3474bcbcb35d5657707f9c39bdfdd61200933bba3c39fce008a0923ee44e3e2
DISCM_HIT|q=samap~1.zip|itemid=13286|itemName=HAM Toolkit (CD-ROM)|path=HAM Toolkit.iso/text/pubs/jnos110d.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.11/linux/Tnos-1.11-src.tgz/Tnos-1.11-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jnos110i.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=29627|itemName=Piper's Pit BBS/FTP: ibm 0090 - 0099 (other)|path=ibm0090-0099/ibm0099.tar/ibm0099/SAMV11-1.ZIP/API/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=43689|itemName=TAPR Software Library 1997 (CD-ROM)|path=TAPR_1997.iso/soft_lib/tcpip/jnos110m.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
