StoneAge 2.5 old-disc torrent metadata probe — R2
SCOPE|public-allseeds.zip|torrent-metadata-only|no-disc-payload
ZIP|status=200|bytes=42275530|sha256=3bf12ddb3da0ead7b92905a3b9f0fbc29d64e102577cd67521129914dd29c03c|content_type=application/x-zip-compressed|last_modified=Tue, 08 Sep 2026 01:43:00 GMT|final=https://www.nuduseng.com/laoguangpan/allseeds.zip
COUNT|zip_entries|89
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆01.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆02.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆03.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆04.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆05.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆06.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆07.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆08.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆09.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆10.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆11.rmvb
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆12.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆13.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆14.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆15.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆16.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆17.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆18.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆19.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆20.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆21.rmvb
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆22.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆23.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆24.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆25.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆26.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆27.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆28.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆29.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆30.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆31.rmvb
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆32.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆33.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆34.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆35.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆36.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆37.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆38.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆39.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆40.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆41.rmvb
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆42.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆43.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆44.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆45.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆46.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆47.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆48.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆49.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/英语词汇立体记忆50(全)/英语词汇立体记忆50.rm
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-16/25种语言embedded xp(619092807)/Microsoft Windows XP Fundamentals FLP Original SP2, SP3, MUI и post-SP3 апдейты [rutracker-5986885].torrent
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-24/babala/51-100/藏经阁C010网络大星系/QQ图片20230217104634.jpg
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-24/babala/51-100/藏经阁C010网络大星系/wldxx.iso
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-24/babala/51-100/藏经阁C010网络大星系/老软件老光盘交流群854318908 群友babala压制分享 请勿倒卖商用.txt
PATH|entry=47老光盘群(群号854318908)群友分享汇总 2023年2月.torrent|value=2023-02-28/babala/101-150/三国群英传/QQ图片20230223082809.jpg
TORRENT_WEAK|entry=48老光盘群(群号854318908)群友分享汇总 2023年3月.torrent|bytes=679163|sha256=807475fcf2834fe165424c6b6121d7de2b7b380663c3ac46f6c536718431c7a1|infohash=0562eb31f0d6fd9f7fe64f4fb330f64fe019b3b6|strong=|weak=280|paths=1896
PATH|entry=48老光盘群(群号854318908)群友分享汇总 2023年3月.torrent|value=2023-03-12/crtcbx(2802490600)/ASTER V7 2.31.1.7z
PATH|entry=48老光盘群(群号854318908)群友分享汇总 2023年3月.torrent|value=_____padding_file_280_如果您看到此文件，请升级到BitComet(比特彗星)0.85或以上版本____
PATH|entry=48老光盘群(群号854318908)群友分享汇总 2023年3月.torrent|value=2023-03-15/Wolves/计算机黑皮书(191本)/数据挖掘：实用机器学习技术 （原书第2版）_11562805.pdf
TORRENT_WEAK|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|bytes=728491|sha256=53b8963e38b5df101d896c8ee949507fb203f464c8a809763d3c243bbc016012|infohash=229602b2de6fb2d0f5dca1d8551df83022a72269|strong=|weak=280,藏经阁|paths=2010
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 TGL经典游戏系列全集一/981022_1709.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 TGL经典游戏系列全集一/QQ图片20230315150332.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=_____padding_file_280_如果您看到此文件，请升级到BitComet(比特彗星)0.85或以上版本____
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 TGL经典游戏系列全集一/QQ图片20230315150339.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 收藏集/QQ图片20230315174931.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 收藏集/QQ图片20230315174938.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 收藏集/cjg_newyear.iso a240a557ed0d7d0713dd7761322a59b0.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 西屋经典游戏系列全集一/QQ图片20230315150038.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 西屋经典游戏系列全集一/QQ图片20230315150051.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁 西屋经典游戏系列全集一/WESTWOOD_1.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁1999goodgame25/990407_1712.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁1999goodgame25/QQ图片20230314102117.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁1999goodgame25/QQ图片20230314102127.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁之新光荣全集99/CJGGAME_KOEI.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁之新光荣全集99/QQ图片20230314101248.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-19/babala(5616160)/151-200/藏经阁之新光荣全集99/QQ图片20230314101307.jpg
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by bilibili 难忘的朱古力/install.wim
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by 叶子工作室 叶志阳/Windows_XP.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by 宋永志博客/WinXP_SP2_x64_2015.4.gho
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by 百度贴吧 68117556/XP64_已封装.rar
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by 百度贴吧 68117556/XP64原版安装.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by 百度贴吧 68117556/XP64已封装0.png
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by 百度贴吧 68117556/XP64已封装1.png
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 by 百度贴吧 68117556/★先读此说明.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/x64/Esdt5.1-Professional-IE6-20210214-x64-chs.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/x64/Gho5.1-Professional-IE6-20210214-x64-chs.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/x64/Readme_x64.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/x64/Wim5.1-Professional-IE6-20210214-x64-chs.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/x64/setup_01.png
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/x64/setup_02.png
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/xp x64/GHOST XP_X64_SP2_V5 经典珍藏版.7z
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/xp x64/XP64.GHO
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/Windows XP 2003 M7.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/WindowsXP 64位中文版.wim.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/封装系统/封装 佚名/[windows.xp.64简体中文版].xp64.corp-xiso.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/改装系统/改装 by 百度贴吧 68117556/XP64_精简优化版.rar
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/改装系统/改装 by 百度贴吧 68117556/XP_64更多支持_更少BUG_安装版.rar
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/二创系统/改装系统/Dell_OEM_WindowsXP.Pro_x64.iso.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/MUI/与“0804.msi”同名文件的简体中文语言安装MUI包/en_win_xp_pro_x64_with_sp2_vl_X13-41611_LanguagePack_CHS.msi.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/MUI/en_win_xp_pro_x64_with_sp2_vl_X13-41611_ARMMUIx3_for_Asia.iso.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/MUI/mui_winxp_pro_x64_cd3.iso
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/母盘/en_win_xp_pro_x64_with_sp2_vl_X13-41611.iso.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/MSXML 6.0 SP2/msxml6-kb2758696-chs-amd64_77d9c40f8d61bb7d43cb8be4643d5efd2562d728.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2005 SP1/vcredist_x64.EXE
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2005 SP1/vcredist_x86.EXE
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2008 SP1/vcredist_x64.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2008 SP1/vcredist_x86.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2010 SP1/vcredist_x64.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2010 SP1/vcredist_x86.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2012 Update 4/vcredist_x64.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2012 Update 4/vcredist_x86.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2013/vcredist_x64.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2013/vcredist_x86.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2015-2019/VC_redist.x64.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual C++ Redistributables/2015-2019/VC_redist.x86.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Visual Studio 2010 Tools for Office Runtime，在软件中涉及VBA的需要/vstor_redist.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Windows Installer 4.5，用的频率较少，不建议封装/WindowsServer2003-KB942288-v4-x64.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/Windows映像处理组件（WIC），。NET Framework 3。5 SP1里有/wic_x64_enu.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/。NET Framework 3。5 SP1，如果用不上不建议安装，但还是建议封装，参数斜杠lang冒号enu可以不下载中文包离线安装/dotnetfx35.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/。NET Framework 4，需要WIC/dotNetFx40_Full_x86_x64.exe.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/修复根证书漏洞，安装腾讯QQ用的，KB931125/rootsupd.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/对NVMe、HBA等支持，可能SP2自带，不推荐用/WindowsServer2003.WindowsXP-KB932755-x64-ENU.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/原版文件/重要补丁/支持exFAT文件系统/WindowsServer2003.WindowsXP-KB955704-x64-ENU.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/360sd_x64_std_5.0.0.8200.exe官网有/
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/7-Zip.org/
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Chrome/48.0.2564.116_chrome_installer_win64.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Firefox 在crtcbx.ys168.com中的网上冲浪栏有下/
