StoneAge Korean historical CD corpus discovery — R1
SCOPE|internet-archive-item-and-filelist-metadata-only|no-image-payload-download
QUERY|n=1|numFound=12|returned=12|q="NetPower" AND mediatype:software
QUERY|n=2|numFound=39|returned=39|q="Net POWER" AND mediatype:software
QUERY|n=3|numFound=0|returned=0|q="PC Power" AND mediatype:software AND (Korea OR Korean)
QUERY|n=4|numFound=31|returned=31|q="Korean" AND "magazine" AND mediatype:software
QUERY|n=5|numFound=1|returned=1|q="Korean" AND "coverdisc" AND mediatype:software
QUERY|n=6|numFound=27|returned=27|q="Korea" AND "CD-ROM" AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=7|numFound=8|returned=8|q=description:("부록 CD" OR "부록CD") AND mediatype:software
QUERY|n=8|numFound=0|returned=0|q=description:("게임 CD" OR "게임CD") AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=9|numFound=1|returned=1|q=title:"넷파워" AND mediatype:software
QUERY|n=10|numFound=2|returned=2|q=creator:"제우미디어" AND mediatype:software
QUERY|n=11|numFound=1|returned=1|q=title:"게임피아" AND mediatype:software
QUERY|n=12|numFound=1|returned=1|q=title:"PC 게임 매거진" AND mediatype:software
QUERY|n=13|numFound=1|returned=1|q=description:"로스트 미디어" AND mediatype:software
QUERY|n=14|numFound=2|returned=2|q=description:"부록 CD 덤프" AND mediatype:software
COUNT|unique_items|111
COUNT|selected_metadata_candidates|53
COUNT|metadata_fetched|53
COUNT|carrier_items|39
COUNT|errors|0
ITEM|identifier=20230716_20230716_0953|title=NetPower 2001.12 CD|date=2001-11-02T00:00:00Z|creator=제우미디어|collection=cdrom_contributions|description=This CD contain CD1 -Dragon Raja-Online(드래곤 라자) -Arcane-Online(아케인) CD2 Online Game -크레이지 아케이드 -퀴즈퀴즈 플러스 -12지신 온라인 -해피시티 -아이스랜드 -노바 1492 -아르케스 Demo Game -에일리언 VS 프레데터2 -톰클랜시로그스피어 : 블랜쏜 -엠파이어 어스 -피파 2002 Internet Game -엠게임 당구 4구 -엠게임 프리포켓볼 Utility -에이시디시 파워팩 v4.0 -아이씨큐 2001b v5.15 -트윈 FTP v2.21 -윈집 베타 2 v8.1 -알집 베타 3 v4.90 -MSN 메신저 v4.5 -윈엠프 베타 1 v3 -v3+ 네오 v15054 -Divx 코덱 -Divx 및 동영상 재생기 -이지원 클리너 2001 v2.08 -인터넷 익스플러어 v6.0
CARRIER|identifier=GAMEPIA_cd_dump|name=No.76/CD1/GamepiaCD1.cue|size=76|md5=e55de2576dd9049f7137a824ffc98ef3|sha1=d17e858aa32cd6cc311beb23e8f246637c51e906|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.76/CD2/GamepiaCD2.bin|size=756998256|md5=c6483fa86861aa8a22cadd7a6e4e9bec|sha1=b1588fad2c63dd4e959ccb989ab2dc5c82fdd562|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.76/CD2/GamepiaCD2.cue|size=76|md5=c4adfe01d7f216947db8ea0b35c54f54|sha1=aa92c700cd5e62f0c559fdd3e41bc305d252963c|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.77/CD1/ELIE_A.bin|size=690758880|md5=1111a74f6753dca787c620cbc429f8eb|sha1=3f0f6e9d691829551d2087a21a049237b0d164c0|format=MPEG Audio|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.77/CD1/ELIE_A.cue|size=72|md5=ea19f6b4f8e475c9d0739bab9fff9ebd|sha1=b1e2849b0f339b26e81c237ce471665f529508bc|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.77/CD2/ELIE_B.bin|size=492588768|md5=d4a381c6e58cc6503284705c5f02bc0b|sha1=2983ceb4284891f4a90f2f978152fecc0d34ad94|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.77/CD2/ELIE_B.cue|size=72|md5=a4d7edce14779a683268affcde6f2e4e|sha1=8f174d3c52876e143b8f6d9bb4868caf9b35406e|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.78/CD1/Frane_ExeCreate.bin|size=676397568|md5=edb4e259083c9a5116c2b88b33ed3de6|sha1=2dfb1eb0291eb0ea997ca88a8904f2821c3aa4fa|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.78/CD1/Frane_ExeCreate.cue|size=81|md5=7b9181c9098c0ab15fa8b4acb7bb79a6|sha1=597dac2edeb0795d849e57d998704e9159b6122d|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.78/CD2/Gamepia2.bin|size=781774224|md5=ed8ff6c7f4055d6c1bf46e66f04b838c|sha1=e9b12b8ccc787a30b05a61b5c1a901dbcc4decdf|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.78/CD2/Gamepia2.cue|size=853|md5=a72e7b2f9ada942d61d4237f71c7bdea|sha1=7bfcf9556fd014de89924ff54f37524b4247732f|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.79/CD1/ICEWIND1.bin|size=765860592|md5=45534fface88e29a4747159bf6441dac|sha1=ecb443f0b781902c670ede7f0641e864bf979774|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.79/CD1/ICEWIND1.cue|size=74|md5=3840123a4f02f99a4d37b1c9f97b5a90|sha1=9bb59093c38ad352f38c1c228cb0cc52ecec501c|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.79/CD2/ICEWIND2.bin|size=787983504|md5=39f8917f75d8a155bf15b1449f154f25|sha1=d81961b9676e8d82c90075380423b9b933bbbbe8|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.79/CD2/ICEWIND2.cue|size=74|md5=30d44b0f663e79ab2b14ffbbf9a9ea6e|sha1=60a8d817858e0c92791ca57a9e0603df4f3f6a43|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.80/CD1/GGX_WIN.bin|size=771564192|md5=d6a6d215ef4b2c310687c29aace2d809|sha1=1387027de8df5bc0579a8ccbaaceb48d23ba302d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.80/CD1/GGX_WIN.cue|size=73|md5=f9d6fe59324cd225d32bb59356f21407|sha1=120ce1008a64bbacd5c6789d4918f183ed88b831|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.80/CD2/MM.bin|size=741409200|md5=c2dd22098d1524d957809c29b32e97d2|sha1=afa445f847cc1ae0fb6244039aabca0cd130eaa3|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.80/CD2/MM.cue|size=68|md5=62aeb32185f12bd991d536bf54b9ec2e|sha1=893430372f700df4b69e20f9c681c906ec20d1dd|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.81/CD1/EICD1.bin|size=729538656|md5=8b8410e874dd1e4f82f81e9946d7423f|sha1=96a92ea46d8b81dd54329665733ebd82c2ffbcaa|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.81/CD1/EICD1.cue|size=71|md5=fc9bf21b9598568b1dfc3f4067427164|sha1=b57a25231862ce1062ea5c7f4cfffb9b57bf6b7f|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.81/CD2/200207.bin|size=754977888|md5=701ab89d6faef47a74e21887a6624821|sha1=b786a4a1a1159f632fc0590cb3084745c0a7fcec|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.81/CD2/200207.cue|size=72|md5=d76bcfd385ac3fa7b2f0a5934642e183|sha1=ee9d83fa3a9a537371b160ad962024da7b89fbc2|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.82/CD/SANGO2 V10.bin|size=635489232|md5=4b369581bf2fe6194381f0056fccffb8|sha1=0a3d1f33eb4905c9a9a07ea4937765e2370312ad|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.82/CD/SANGO2 V10.cue|size=76|md5=484faa1cfcc03328cc5f0cab5fe03646|sha1=0960b2abcfd53ab0cdf31bda35662f26d04984d5|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.84/CD/Gamepia.bin|size=705101376|md5=394f5d8d1b98999acfc2f3e45191238a|sha1=b1425671abb7390285f6b8ec6eeaa12c8176de52|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.84/CD/Gamepia.cue|size=73|md5=71effcd3fcf5295023d8d51464cc53af|sha1=11e319fce838a4f0cc6deb21cbf55af106d38b27|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.86/CD/amrts.bin|size=661836336|md5=3a7eb6e7c5b0f716253d01fb9ffc517f|sha1=fb27778a22688e8095d3abd39291b315d231c91f|format=H.263|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.86/CD/amrts.cue|size=71|md5=091eaaaad4cb860f08c15cb2e8b1016f|sha1=2f4650c3fad230883751f79fac8ac6389a861a1e|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.87/CD/MWWS.bin|size=809664240|md5=3a722be23d7bc37432667e6515ac95da|sha1=d06fd923eb7adca68ce836b479408ebf2a121210|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.87/CD/MWWS.cue|size=70|md5=2fb282d6adc44cc22a8592fb23ded4f0|sha1=cb5e3fcd480dd5c39ee67b2480ee0f2886bb4ec0|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.88/CD/FRANE_II.bin|size=722788416|md5=39544b1277a19095009340e70d9821c5|sha1=a58f47a977951ea3b55dfd2be54f717adc27bdd8|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.88/CD/FRANE_II.cue|size=74|md5=6daf1d9e404313b38d4e9d6848ade112|sha1=5210933ade2cde5e5fa077169e009886926608dd|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.89/CD/ASR_DISC.bin|size=649551840|md5=2644b22ac3475606c22ee831496a8f9d|sha1=ad58da302909ada9e838cd2f3090ceb34f17e4ba|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.89/CD/ASR_DISC.cue|size=74|md5=033aba8266378d3f07f18cbe1b73734a|sha1=dfe24d92a86082e5dc55944b2fb00190f74d2804|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.90/CD/RAYCRISIS.bin|size=765780624|md5=69439c2dede688bb4915017942485df6|sha1=2af6b760ad0540cfa8524eb56fb83cdbff6f573d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.90/CD/RAYCRISIS.cue|size=75|md5=65af038a9640ef3d92bae4e9b413b5eb|sha1=c6818309c79dbac75b9dfa6e9b9cd0e8768102f5|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.91/CD/ELIXIR.bin|size=763379232|md5=af8da9257efa976e193ce8a7461451d0|sha1=60bcf4ac117e7fe37633364abc65e7551ff2b9b7|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.91/CD/ELIXIR.cue|size=72|md5=333e05ea42fb06b52906beaebc3934a6|sha1=32f72ee30cdfac230566a89e51db940b7cb561df|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.92/CD/G_DARIUS.bin|size=761255376|md5=3d06e0fa2907017be6546a85bde3d302|sha1=65ccb7030616c7cc7166cc822489b1e69d4c5051|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.92/CD/G_DARIUS.cue|size=689|md5=20bfefbfc0c64cd9eac03174c60986b4|sha1=6365995d575ec301bdcb996882856d44cc558c08|format=Cue Sheet|source=original
ITEM|identifier=harry-potter-and-the-chamber-of-secrets-hp2-cos-ibm-pc-korean|title=Harry Potter and the Chamber of Secrets [Korean title: 해리포터와 비밀의 방] [Transliterated title: Haeri Poteowa Bimirui Bang] — Windows PC, KR [2002]|date=2002-01-01T00:00:00Z|creator=Electronic Arts, Inc.,KnowWonder, Inc.,Amaze Entertainment, Inc.,Warner Bros.|collection=harry-potter-games-archive,fav-deimos_exploid,fav-florys_captain,fav-ilike_ducks,fav-internetotaku,fav-pumpkin_cat,fav-user_57207,fav-user_65380,fav-user_68302,fav-user_77288,fav-user_80520,fav-yentruoc|description=Item Info: Title - Harry Potter and the Chamber of Secrets / 해리포터와 비밀의 방 System - IBM Windows PC Year - 2002, 2003 - Box indicates 2002 copyright. EA Sheet included in packaging indicates, 'New Games for 2003'. Unlike North American release date, which was November 2002. Languages - Korean, English Includes: Disc Image in Bin/Cue Formats, DIC (Disc Image Creator) Sub-Channel Metadata Files, Scans of Manuals, Disc, Box Art Notes: Game is subtitled in Korean, but audio is not dubbed. Localized only with Korean subtitled text in-game. In-game voiceover work is in English only. Language selections on this disc are only Korean and English. Provenance: These materials were contributed by Metallicafan212, a member of the Harry Potter Games Archive Project. The box this version shipped with came in a slip case fashion, e.g., a plastic DVD keep case holds the CD-ROM and manuals, and the paper box
CARRIER|identifier=harry-potter-and-the-chamber-of-secrets-hp2-cos-ibm-pc-korean|name=disc-image-data/HPCOS.bin|size=788886672|md5=467eead32daefb2ca080567112adadd5|sha1=e46de8486b4eca7edb05bb608a75844312ba36b7|format=Unknown|source=original
CARRIER|identifier=harry-potter-and-the-chamber-of-secrets-hp2-cos-ibm-pc-korean|name=disc-image-data/HPCOS.cue|size=71|md5=4e9cd034cbe8f03edbe699e5b18e3fc0|sha1=201c674df04a2299da17c94cf054aa5790b0fbc7|format=Cue Sheet|source=original
ITEM|identifier=harry-potter-and-the-chamber-of-secrets-hp2-cos-ibm-pc-korean-keep-case-release|title=Harry Potter and the Chamber of Secrets [Korean title: 해리포터와 비밀의 방] [Transliterated title: Haeri Poteowa Bimirui Bang] — Windows PC, KR [2002] [Hard-Shell Keep Case] [CD-ROM]|date=2002-11-15T00:00:00Z|creator=KnowWonder, Inc.,Amaze Entertainment, Inc.,Electronic Arts, Inc.,Warner Bros.|collection=harry-potter-games-archive,fav-florys_captain|description=Item Info: Title - Harry Potter and the Chamber of Secrets / 해리포터와 비밀의 방 System - IBM PC Compatible Format - CD-ROM Year - 2002 Region - Korea Languages - Korean, English Includes - .bin, .cue, and subchannel metadata log files for Harry Potter and the Chamber of Secrets / 해리포터와 비밀의 방, scans of cover art, manuals, and CD-ROM Disc. CD-ROM dump created with the open-source utility MPF / Redumper. https://github.com/SabreTools/MPF https://github.com/superg/redumper Technical disc identification: Data-side mastering code (laser branded/etched) - JICR-4413 &lt;EAKR H.P. CHAMBER OF SECRETS &gt;* JRC-10320 Copy-protection submission summary - EA CdKey Registration Module 3.0.0.0; SafeDisc 2.40.010 Notes: Redump.org entry: Pending Scan status: Pending as of 2026-08-06. Game is subtitled in Korean, but audio is not dubbed. Localized only with Korean subtitled text in-game. In-game voiceover work 
CARRIER|identifier=harry-potter-and-the-chamber-of-secrets-hp2-cos-ibm-pc-korean-keep-case-release|name=mpf-redumper/HPCOS (Track 0).bin|size=171696|md5=362aa537b4e5bc53634e655fbe9d30e3|sha1=80136037515b7146edfab81e6fe1052120a3d39b|format=Unknown|source=original
CARRIER|identifier=harry-potter-and-the-chamber-of-secrets-hp2-cos-ibm-pc-korean-keep-case-release|name=mpf-redumper/HPCOS.bin|size=788886672|md5=467eead32daefb2ca080567112adadd5|sha1=e46de8486b4eca7edb05bb608a75844312ba36b7|format=Unknown|source=original
CARRIER|identifier=harry-potter-and-the-chamber-of-secrets-hp2-cos-ibm-pc-korean-keep-case-release|name=mpf-redumper/HPCOS.cue|size=71|md5=4e9cd034cbe8f03edbe699e5b18e3fc0|sha1=201c674df04a2299da17c94cf054aa5790b0fbc7|format=Cue Sheet|source=original
ITEM|identifier=harry-potter-and-the-philosophers-stone-hp1-ps-ibm-pc-korean|title=Harry Potter and the Philosopher's Stone [Korean title: 해리포터와 마법사의 돌] [Transliterated title: Haeri Poteowa Mabeopsaui Dol] — Windows PC, KR [2001]|date=2001-11-15T00:00:00Z|creator=Electronic Arts, Inc.,KnowWonder, Inc.,Amaze Entertainment, Inc.,Warner Bros.|collection=clearancebin_unsorted,clearancebin,fav-florys_captain,fav-user_57207,fav-user_65380,fav-user_68302,fav-user_77288,fav-user_80520,fav-xhbxx_hzbzbs|description=Item Info: Title - Harry Potter and the Philosopher's Stone / 해리포터와 마법사의 돌 System - IBM Windows PC Year - 2001 Languages - Korean, English Includes: .cue, bin., and dump log files for Harry Potter and the Philosopher's Stone Kr, Scan and Photographs of Box Art, Manual, and CD-ROM Disc*. Software used to dump disc, MPF (formerly DICUI) https://github.com/SabreTools/MPF Notes: This Korean variant contains audio (dubbing) in English only, with text (subtitles / subbing) in Korean. Provenance: These materials were contributed by Onoreo, a member of the Harry Potter Games Archive Project. Corresponding Redump.org entry: http://redump.org/disc/90006/ Research Information Sharing Service (RISS) catalog record: https://www.riss.kr/link?id=M8706130 Youngsan University Library catalog record: https://lib.ysu.ac.kr/search/biblio-details/138218 Catalog reference note: These records describe the 2001
CARRIER|identifier=harry-potter-and-the-philosophers-stone-hp1-ps-ibm-pc-korean|name=mpf-redumper/HARRY_POTTER_KOR.bin|size=591629136|md5=8b0ba124c1aae6d7a8f8fa58cfa19191|sha1=a90706f3989ad0b6525d5a25f00c366ab7ccdcc3|format=Unknown|source=original
CARRIER|identifier=harry-potter-and-the-philosophers-stone-hp1-ps-ibm-pc-korean|name=mpf-redumper/HARRY_POTTER_KOR.cue|size=82|md5=c8f6d77f002042f222c84fdf130fd9e0|sha1=6050e1b911f27f329ad7e1c2da112833f07950ec|format=Cue Sheet|source=original
ITEM|identifier=k-cd-1999-07|title=K-CD 1999-07|date=1999-07-01T00:00:00Z|creator=Bonnier Publishing|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware|description=Coverdisc or the Danish computer magazine Komputer for Alle, containing various freeware, shareware and demo software. Contents: The Surprise: TurboStart K-Programs: CoolEdit Pro v1.1 Sabre Ace: Conflict Over Korea Demo by Eagle Interactive 3D Museum v1.1 by Bodine Blodgett Netscape Communicator v4.51 Games: RollerCoaster Tycoon Demo Squark v1.3b by Soleau Software Rummy Drop by Susan Brooks (Haversack Software) For Children: Pajama Sam: There's No Need to Hide When It's Dark Outside Demo The New: Biker's Log v2.01 by Techmarc The Classic: Attila v3.1 by Lueder Osmers The Gallery: Photos: Objects Clipart: Seasons Guides: Fest-layout CD-rom til børn Alt om sikkerhed Den store hjemmesideskole Køb udstyr til din PC The Workshop: Any Speed v1.3 Associate v1.3 Cleaner v1.51 ClipCache v1.41 Dimension 4 Disk Space Monitor v1.0b4 DirectX6 Elbow Grease v2.0 FileDuster InterCent 98 Monitors Matter
CARRIER|identifier=k-cd-1999-07|name=K-CD-1999-07.iso|size=612790272|md5=fcfbe18a229a6d216c843040b7fff707|sha1=d3cbf799d8c634b8e20c377b090d56b420285800|format=ISO Image|source=original
ITEM|identifier=Korean-Stamps-2001|title=Korean Stamps (2001)|date=2002-01-01T00:00:00Z|creator=Korea Stamp Corporation|collection=open_source_software,fav-reo618,fav-themanofintelligence|description=Software from the DPRK containing various stamps made in the year 2001.
CARRIER|identifier=Korean-Stamps-2001|name=020920_1912.BIN|size=602431872|md5=dcb623547b4f492bce0793c6a2cc2f10|sha1=6c9e51b172e70a92aff484550394e3c2fd1e835e|format=Unknown|source=original
ITEM|identifier=lego-creator-harry-potter-windows-pc-kr-gnc-interactive-korean|title=LEGO Creator: Harry Potter [Korean title: 레고 크리에이터: 해리 포터] [Transliterated title: Rego Keurieiteo: Haeri Poteo] — Windows PC, KR [2001]|date=2001-01-01T00:00:00Z|creator=The LEGO Group,GNC Interactive,Superscape Ltd.|collection=harry-potter-games-archive,fav-fatima621,fav-jojo4332kkk,fav-maxpower2000,fav-rockraider,fav-slaykes,fav-user_57207,fav-user_65380,fav-user_68302,fav-user_77288,fav-user_80520|description=Item Info: Title - LEGO Creator: Harry Potter / 레고 크리에이터: 해리 포터 System - IBM Windows PC Year - 2001 Languages - Korean, English Includes - .cue, bin., and dump log files for LEGO Creator: Harry Potter Korean, Scans and Photographs of Box Art and Jewel Case (jewel case displays a unique LEGO spine) Manual, and CD-ROM Disc. Software used to dump disc, MPF (formerly DICUI) https://github.com/SabreTools/MPF Notes: With the exception of title screen and credit typography being in English, this variant has in-game text (subtitles) and audio (dubbing) in Korean. Tested and working in a virtual machine on Microsoft Windows XP. Tested on Windows 10 and would not run. Shipped with a slip case cover that slides over the unique LEGO-style jewel case for the CD-ROM disc. Provenance: These materials were contributed by Onoreo, a member of the Harry Potter Games Archive Project. Corresponding Redump en
CARRIER|identifier=lego-creator-harry-potter-windows-pc-kr-gnc-interactive-korean|name=disc-image-data/Creator_HP.bin|size=471441936|md5=cee3644979e207d87a52db2a215f4919|sha1=7c2cfc705e841414239105f43e5a7ca4d3d3bb2b|format=Unknown|source=original
CARRIER|identifier=lego-creator-harry-potter-windows-pc-kr-gnc-interactive-korean|name=disc-image-data/Creator_HP.cue|size=76|md5=f97b1a14ec21e32bf599b32878478530|sha1=862a5164e791b1bb29f58e736eac73e5f03ed784|format=Cue Sheet|source=original
ITEM|identifier=net-power-2000-02-vol1|title=넷파워 Net Power 2000년 2월 Vol1 CD|date=2000-02-01T00:00:00Z|creator=제우미디어 (Jeu media)|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware|description=넷파워 Net Power 2000년 2월 Vol1 부록 CD Game Includes: * 영웅문 * 가디우스 * 슬레이어즈 * 스타체이스 * 다크세이버 * 레드문 * 샤이암 * 리니지 * 미르의전설 * 포스커밍 * 헬브레스 * 포트리스 2 * 천년 * 행복동 * 3DCarom * 바람의 나라 * 워바이블 * 넷장기 * 넷오목 * 넷바둑 List of contents: C:. ├─1000y ├─3DCarom ├─banner │ ├─Bob42 │ ├─DataQ │ ├─HomeGame │ ├─Joy │ ├─Nice │ └─PowerZ ├─dark ├─for ├─godius ├─happy ├─hel ├─hero ├─lin ├─mir ├─netbaduk ├─netjanggi ├─netomok ├─posc ├─redmoon ├─shay ├─slayers ├─star ├─warB └─wind
CARRIER|identifier=net-power-2000-02-vol1|name=NetCD1.ccd|size=772|md5=21ac822a8dbdc266220f6c964c44506b|sha1=dcd380bdcb364cf164bc33ca207e61ce434905c2|format=Unknown|source=original
CARRIER|identifier=net-power-2000-02-vol1|name=NetCD1.img|size=779956128|md5=9f296d14ea81e34a33c2b6b9572710a8|sha1=e5d1ce8cfd29580fac9014c52f97565f73e3c7b5|format=ISO Image|source=original
CARRIER|identifier=net-power-2000-02-vol1|name=NetCD1.iso|size=678838272|md5=fa0b4156aae27134534e8ecf30d24db8|sha1=abed56a58c9a75181a544ebbfca62b150f47fa14|format=ISO Image|source=original
ITEM|identifier=net-power-3-97|title=Net Power 3 97|date=|creator=|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware,fav-displayman|description=NetPower Collection 2-97 3-97
CARRIER|identifier=net-power-3-97|name=NetPower_2-97.mdf|size=688517424|md5=c35f67422993d4334fc3a86aad26404d|sha1=9a0862bafc6a9c485e998d32cd9935d44258be9c|format=Unknown|source=original
CARRIER|identifier=net-power-3-97|name=NetPower_3-97.mdf|size=696808224|md5=557b20adc7b20af6af59f5bb93408403|sha1=a7fe9d8943ac085fc15973a46dc176e99bfe0346|format=Unknown|source=original
ITEM|identifier=Net_Power_02_December_1995|title=Net Power 02 (December 1995)|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-everex2000|description=Net Power 02 (December 1995)
CARRIER|identifier=Net_Power_02_December_1995|name=Net Power 02 (December 1995).iso|size=465127424|md5=bac3605ec6711801fa6814293ced1215|sha1=20eb32d48874c32e379f5fa7473bd8198ac1ab5e|format=ISO Image|source=original
ITEM|identifier=Net_Power_02_February_1996|title=Net Power 02 (February 1996)|date=|creator=|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware|description=Net Power 02 (February 1996)
CARRIER|identifier=Net_Power_02_February_1996|name=Net_Power_02_February_1996.iso|size=41732096|md5=0d0410920d4991f6c0a6d1124c22e674|sha1=8be1e5665395f92c18ba600f32e93139cb2a94d8|format=ISO Image|source=original
ITEM|identifier=Net_Power_03_March_1996|title=Net Power 03 (March 1996)|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-everex2000|description=Net Power 03 (March 1996)
CARRIER|identifier=Net_Power_03_March_1996|name=Net Power 03 (March 1996).iso|size=126201856|md5=1527b48a8156cf5ab64dbcb66e4b2c44|sha1=b8875e4d6c64f93476625036f2229ddc22db0763|format=ISO Image|source=original
ITEM|identifier=Net_Power_CD-ROM_09_September_1996|title=Net Power CD-ROM 09 (September 1996)|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-everex2000|description=Net Power CD-ROM 09 (September 1996)
CARRIER|identifier=Net_Power_CD-ROM_09_September_1996|name=Net Power CD-ROM 09 (September 1996).bin|size=710085264|md5=f30bc8bd37744bc7ab75f24c335e727b|sha1=201a0b147e13bfaa5c330d82407785088ad00388|format=Unknown|source=original
CARRIER|identifier=Net_Power_CD-ROM_09_September_1996|name=Net Power CD-ROM 09 (September 1996).cue|size=368|md5=5f45c43e33acb8f30231da298b0a33db|sha1=ce06d3fbbe6de5853f50ba463b0de9806595654b|format=Cue Sheet|source=original
ITEM|identifier=Net_Power_CD-ROM_Imagine_Publishing_1996-05|title=Net Power CD ROM (Imagine Publishing)(1996 05)|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-everex2000|description=Net Power CD ROM (Imagine Publishing)(1996 05)
CARRIER|identifier=Net_Power_CD-ROM_Imagine_Publishing_1996-05|name=Net Power CD-ROM (Imagine Publishing)(1996-05).bin|size=172547424|md5=887511c0d58c4f149698765729d85fcb|sha1=180861c741bf2020c92ccbb28d607600e037691d|format=Unknown|source=original
CARRIER|identifier=Net_Power_CD-ROM_Imagine_Publishing_1996-05|name=Net Power CD-ROM (Imagine Publishing)(1996-05).cue|size=378|md5=ac2b8ea31b3f9ee1de167cd17af496d7|sha1=aff637ceeb5bda9f2ca7335bebd2dd6b36137a58|format=Cue Sheet|source=original
ITEM|identifier=Net_Power_CD-ROM_January_1996|title=Net Power CD ROM January 1996|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-justwownick,fav-maxpower2000,fav-noahzebd2002|description=Net Power CD ROM January 1996
CARRIER|identifier=Net_Power_CD-ROM_January_1996|name=Net Power CD-ROM January 1996.ISO|size=360060928|md5=c8fbd6f3dab1c1ef3802dafb2453cdad|sha1=9ec6ab6d12e551174dcc8258ba6c64e36669c68d|format=ISO Image|source=original
ITEM|identifier=Net_Power_CD-ROM_January_1997|title=Net Power CD ROM January 1997|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-maxpower2000|description=Net Power CD ROM January 1997
CARRIER|identifier=Net_Power_CD-ROM_January_1997|name=Net Power CD-ROM January 1997.ISO|size=622397440|md5=0fcf090fbb9957d73fd3e4a48c62a939|sha1=57a8ca7383d53fcb1e4003861fc911356f823543|format=ISO Image|source=original
ITEM|identifier=Net_Power_CD-ROM_November_1996|title=Net Power CD ROM November 1996|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-maxpower2000,fav-noahzebd2002|description=Net Power CD ROM November 1996
