StoneAge JSS SaUpdate manifest grammar probe — R1
SCOPE|newest-field-xrefs+normalized-context+helper-instruction-roles+call-graph|derived-only|no-bytes-no-raw-disassembly
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=-1|rva=0x1ba1|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+0|rva=0x1ba6|mnemonic=mov|ops=1:reg:esi;2:string:SPRADRNBIN
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+1|rva=0x1bab|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+2|rva=0x1baf|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+3|rva=0x1bb1|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+4|rva=0x1bb3|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+5|rva=0x1bb5|mnemonic=jne|ops=1:va-rva:0x1bd3
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+6|rva=0x1bb7|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=+7|rva=0x1bb9|mnemonic=je|ops=1:va-rva:0x1bcf
FIELD_XREF_COUNT|name=REALBIN|count=1
FIELD_XREF|name=REALBIN|rva=0x1be8|mnemonic=mov|ops=1:reg:esi;2:string:REALBIN
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=-5|rva=0x1bd5|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=-4|rva=0x1bd8|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=-3|rva=0x1bda|mnemonic=jne|ops=1:va-rva:0x1be8
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=-2|rva=0x1bdc|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x5
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=-1|rva=0x1be3|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+0|rva=0x1be8|mnemonic=mov|ops=1:reg:esi;2:string:REALBIN
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+1|rva=0x1bed|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+2|rva=0x1bf1|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+3|rva=0x1bf3|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+4|rva=0x1bf5|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+5|rva=0x1bf7|mnemonic=jne|ops=1:va-rva:0x1c15
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+6|rva=0x1bf9|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=REALBIN|xref_rva=0x1be8|relative=+7|rva=0x1bfb|mnemonic=je|ops=1:va-rva:0x1c11
FIELD_XREF_COUNT|name=ADRNBIN|count=1
FIELD_XREF|name=ADRNBIN|rva=0x1c2a|mnemonic=mov|ops=1:reg:esi;2:string:ADRNBIN
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=-5|rva=0x1c17|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=-4|rva=0x1c1a|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=-3|rva=0x1c1c|mnemonic=jne|ops=1:va-rva:0x1c2a
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=-2|rva=0x1c1e|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x2
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=-1|rva=0x1c25|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+0|rva=0x1c2a|mnemonic=mov|ops=1:reg:esi;2:string:ADRNBIN
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+1|rva=0x1c2f|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+2|rva=0x1c33|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+3|rva=0x1c35|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+4|rva=0x1c37|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+5|rva=0x1c39|mnemonic=jne|ops=1:va-rva:0x1c57
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+6|rva=0x1c3b|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=ADRNBIN|xref_rva=0x1c2a|relative=+7|rva=0x1c3d|mnemonic=je|ops=1:va-rva:0x1c53
FIELD_XREF_COUNT|name=SOUNDBIN|count=1
FIELD_XREF|name=SOUNDBIN|rva=0x1c6c|mnemonic=mov|ops=1:reg:esi;2:string:SOUNDBIN
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=-5|rva=0x1c59|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=-4|rva=0x1c5c|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=-3|rva=0x1c5e|mnemonic=jne|ops=1:va-rva:0x1c6c
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=-2|rva=0x1c60|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x6
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=-1|rva=0x1c67|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+0|rva=0x1c6c|mnemonic=mov|ops=1:reg:esi;2:string:SOUNDBIN
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+1|rva=0x1c71|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+2|rva=0x1c75|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+3|rva=0x1c77|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+4|rva=0x1c79|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+5|rva=0x1c7b|mnemonic=jne|ops=1:va-rva:0x1c99
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+6|rva=0x1c7d|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=SOUNDBIN|xref_rva=0x1c6c|relative=+7|rva=0x1c7f|mnemonic=je|ops=1:va-rva:0x1c95
FIELD_XREF_COUNT|name=SOUNDADDRTXT|count=1
FIELD_XREF|name=SOUNDADDRTXT|rva=0x1cae|mnemonic=mov|ops=1:reg:esi;2:string:SOUNDADDRTXT
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=-5|rva=0x1c9b|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=-4|rva=0x1c9e|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=-3|rva=0x1ca0|mnemonic=jne|ops=1:va-rva:0x1cae
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=-2|rva=0x1ca2|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x3
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=-1|rva=0x1ca9|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+0|rva=0x1cae|mnemonic=mov|ops=1:reg:esi;2:string:SOUNDADDRTXT
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+1|rva=0x1cb3|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+2|rva=0x1cb7|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+3|rva=0x1cb9|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+4|rva=0x1cbb|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+5|rva=0x1cbd|mnemonic=jne|ops=1:va-rva:0x1cdb
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+6|rva=0x1cbf|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=SOUNDADDRTXT|xref_rva=0x1cae|relative=+7|rva=0x1cc1|mnemonic=je|ops=1:va-rva:0x1cd7
FIELD_XREF_COUNT|name=BATTLEBIN|count=1
FIELD_XREF|name=BATTLEBIN|rva=0x1cf0|mnemonic=mov|ops=1:reg:esi;2:string:BATTLEBIN
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=-5|rva=0x1cdd|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=-4|rva=0x1ce0|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=-3|rva=0x1ce2|mnemonic=jne|ops=1:va-rva:0x1cf0
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=-2|rva=0x1ce4|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x7
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=-1|rva=0x1ceb|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+0|rva=0x1cf0|mnemonic=mov|ops=1:reg:esi;2:string:BATTLEBIN
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+1|rva=0x1cf5|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+2|rva=0x1cf9|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+3|rva=0x1cfb|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+4|rva=0x1cfd|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+5|rva=0x1cff|mnemonic=jne|ops=1:va-rva:0x1d1d
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+6|rva=0x1d01|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=BATTLEBIN|xref_rva=0x1cf0|relative=+7|rva=0x1d03|mnemonic=je|ops=1:va-rva:0x1d19
FIELD_XREF_COUNT|name=BATTLETXT|count=1
FIELD_XREF|name=BATTLETXT|rva=0x1d32|mnemonic=mov|ops=1:reg:esi;2:string:BATTLETXT
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=-5|rva=0x1d1f|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=-4|rva=0x1d22|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=-3|rva=0x1d24|mnemonic=jne|ops=1:va-rva:0x1d32
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=-2|rva=0x1d26|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x8
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=-1|rva=0x1d2d|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+0|rva=0x1d32|mnemonic=mov|ops=1:reg:esi;2:string:BATTLETXT
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+1|rva=0x1d37|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+2|rva=0x1d3b|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+3|rva=0x1d3d|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+4|rva=0x1d3f|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+5|rva=0x1d41|mnemonic=jne|ops=1:va-rva:0x1d5f
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+6|rva=0x1d43|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=BATTLETXT|xref_rva=0x1d32|relative=+7|rva=0x1d45|mnemonic=je|ops=1:va-rva:0x1d5b
FIELD_XREF_COUNT|name=IP|count=1
FIELD_XREF|name=IP|rva=0x1d74|mnemonic=mov|ops=1:reg:esi;2:string:IP
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=-5|rva=0x1d61|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=-4|rva=0x1d64|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=-3|rva=0x1d66|mnemonic=jne|ops=1:va-rva:0x1d74
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=-2|rva=0x1d68|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x9
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=-1|rva=0x1d6f|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+0|rva=0x1d74|mnemonic=mov|ops=1:reg:esi;2:string:IP
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+1|rva=0x1d79|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+2|rva=0x1d7d|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+3|rva=0x1d7f|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+4|rva=0x1d81|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+5|rva=0x1d83|mnemonic=jne|ops=1:va-rva:0x1da1
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+6|rva=0x1d85|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=IP|xref_rva=0x1d74|relative=+7|rva=0x1d87|mnemonic=je|ops=1:va-rva:0x1d9d
FIELD_XREF_COUNT|name=IP:1|count=1
FIELD_XREF|name=IP:1|rva=0x1e1a|mnemonic=mov|ops=1:reg:esi;2:string:IP:1
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=-5|rva=0x1e0a|mnemonic=mov|ops=1:reg:ecx;2:reg:edx
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=-4|rva=0x1e0c|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=-3|rva=0x1e0f|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=-2|rva=0x1e11|mnemonic=inc|ops=1:stack:+0x10
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=-1|rva=0x1e15|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+0|rva=0x1e1a|mnemonic=mov|ops=1:reg:esi;2:string:IP:1
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+1|rva=0x1e1f|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+2|rva=0x1e23|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+3|rva=0x1e25|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+4|rva=0x1e27|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+5|rva=0x1e29|mnemonic=jne|ops=1:va-rva:0x1e47
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+6|rva=0x1e2b|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=IP:1|xref_rva=0x1e1a|relative=+7|rva=0x1e2d|mnemonic=je|ops=1:va-rva:0x1e43
FIELD_XREF_COUNT|name=MESSAGE|count=1
FIELD_XREF|name=MESSAGE|rva=0x1e77|mnemonic=mov|ops=1:reg:esi;2:string:MESSAGE
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=-5|rva=0x1e69|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=-4|rva=0x1e6b|mnemonic=mov|ops=1:reg:ecx;2:reg:eax
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=-3|rva=0x1e6d|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=-2|rva=0x1e70|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=-1|rva=0x1e72|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+0|rva=0x1e77|mnemonic=mov|ops=1:reg:esi;2:string:MESSAGE
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+1|rva=0x1e7c|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+2|rva=0x1e80|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+3|rva=0x1e82|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+4|rva=0x1e84|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+5|rva=0x1e86|mnemonic=jne|ops=1:va-rva:0x1ea4
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+6|rva=0x1e88|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=MESSAGE|xref_rva=0x1e77|relative=+7|rva=0x1e8a|mnemonic=je|ops=1:va-rva:0x1ea0
HELPER|role=manifest-line-helper|start_rva=0x1f80|end_rva=0x1fdf|instructions=42
HELPER_INSN|role=manifest-line-helper|rva=0x1f80|mnemonic=mov|ops=1:reg:ecx;2:stack:+0x4
HELPER_INSN|role=manifest-line-helper|rva=0x1f84|mnemonic=push|ops=1:reg:ebx
HELPER_INSN|role=manifest-line-helper|rva=0x1f85|mnemonic=xor|ops=1:reg:eax;2:reg:eax
HELPER_INSN|role=manifest-line-helper|rva=0x1f87|mnemonic=push|ops=1:reg:esi
HELPER_INSN|role=manifest-line-helper|rva=0x1f88|mnemonic=mov|ops=1:reg:dl;2:mem:ecx::+0x0:scale=1
HELPER_INSN|role=manifest-line-helper|rva=0x1f8a|mnemonic=push|ops=1:reg:edi
HELPER_INSN|role=manifest-line-helper|rva=0x1f8b|mnemonic=test|ops=1:reg:dl;2:reg:dl
HELPER_INSN|role=manifest-line-helper|rva=0x1f8d|mnemonic=mov|ops=1:reg:esi;2:imm:0x1
HELPER_INSN|role=manifest-line-helper|rva=0x1f92|mnemonic=je|ops=1:va-rva:0x1fb8
HELPER_INSN|role=manifest-line-helper|rva=0x1f94|mnemonic=mov|ops=1:reg:edi;2:stack:+0x18
HELPER_INSN|role=manifest-line-helper|rva=0x1f98|mnemonic=mov|ops=1:reg:edx;2:stack:+0x14
HELPER_INSN|role=manifest-line-helper|rva=0x1f9c|mnemonic=test|ops=1:reg:eax;2:reg:eax
HELPER_INSN|role=manifest-line-helper|rva=0x1f9e|mnemonic=jne|ops=1:va-rva:0x1fa5
HELPER_INSN|role=manifest-line-helper|rva=0x1fa0|mnemonic=cmp|ops=1:reg:edi;2:imm:0x1
HELPER_INSN|role=manifest-line-helper|rva=0x1fa3|mnemonic=je|ops=1:va-rva:0x1fe0
HELPER_INSN|role=manifest-line-helper|rva=0x1fa5|mnemonic=cmp|ops=1:mem:eax:ecx:+0x0:scale=1;2:reg:dl
HELPER_INSN|role=manifest-line-helper|rva=0x1fa8|mnemonic=jne|ops=1:va-rva:0x1faf
HELPER_INSN|role=manifest-line-helper|rva=0x1faa|mnemonic=inc|ops=1:reg:esi
HELPER_INSN|role=manifest-line-helper|rva=0x1fab|mnemonic=cmp|ops=1:reg:esi;2:reg:edi
HELPER_INSN|role=manifest-line-helper|rva=0x1fad|mnemonic=je|ops=1:va-rva:0x1ff8
HELPER_INSN|role=manifest-line-helper|rva=0x1faf|mnemonic=mov|ops=1:reg:bl;2:mem:eax:ecx:+0x1:scale=1
HELPER_INSN|role=manifest-line-helper|rva=0x1fb3|mnemonic=inc|ops=1:reg:eax
HELPER_INSN|role=manifest-line-helper|rva=0x1fb4|mnemonic=test|ops=1:reg:bl;2:reg:bl
HELPER_INSN|role=manifest-line-helper|rva=0x1fb6|mnemonic=jne|ops=1:va-rva:0x1f9c
HELPER_INSN|role=manifest-line-helper|rva=0x1fb8|mnemonic=mov|ops=1:reg:edi;2:va-rva:0x45eb0c
HELPER_INSN|role=manifest-line-helper|rva=0x1fbd|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
HELPER_INSN|role=manifest-line-helper|rva=0x1fc0|mnemonic=xor|ops=1:reg:eax;2:reg:eax
HELPER_INSN|role=manifest-line-helper|rva=0x1fc2|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
HELPER_INSN|role=manifest-line-helper|rva=0x1fc4|mnemonic=not|ops=1:reg:ecx
HELPER_INSN|role=manifest-line-helper|rva=0x1fc6|mnemonic=sub|ops=1:reg:edi;2:reg:ecx
HELPER_INSN|role=manifest-line-helper|rva=0x1fc8|mnemonic=mov|ops=1:reg:eax;2:reg:ecx
HELPER_INSN|role=manifest-line-helper|rva=0x1fca|mnemonic=mov|ops=1:reg:esi;2:reg:edi
HELPER_INSN|role=manifest-line-helper|rva=0x1fcc|mnemonic=mov|ops=1:reg:edi;2:stack:+0x20
HELPER_INSN|role=manifest-line-helper|rva=0x1fd0|mnemonic=shr|ops=1:reg:ecx;2:imm:0x2
HELPER_INSN|role=manifest-line-helper|rva=0x1fd3|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
HELPER_INSN|role=manifest-line-helper|rva=0x1fd5|mnemonic=mov|ops=1:reg:ecx;2:reg:eax
HELPER_INSN|role=manifest-line-helper|rva=0x1fd7|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
HELPER_INSN|role=manifest-line-helper|rva=0x1fda|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
HELPER_INSN|role=manifest-line-helper|rva=0x1fdc|mnemonic=pop|ops=1:reg:edi
HELPER_INSN|role=manifest-line-helper|rva=0x1fdd|mnemonic=pop|ops=1:reg:esi
HELPER_INSN|role=manifest-line-helper|rva=0x1fde|mnemonic=pop|ops=1:reg:ebx
HELPER_INSN|role=manifest-line-helper|rva=0x1fdf|mnemonic=ret|ops=
HELPER_CALLERS|role=manifest-line-helper|count=8
HELPER_CALLER|role=manifest-line-helper|rva=0x1a0b|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a0b|relative=-6|rva=0x19f1|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a0b|relative=-5|rva=0x19f6|mnemonic=push|ops=1:imm:0x1
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a0b|relative=-4|rva=0x19f8|mnemonic=push|ops=1:imm:0xa
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a0b|relative=-3|rva=0x19fa|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a0b|relative=-2|rva=0x19fb|mnemonic=mov|ops=1:stack:+0x24;2:imm:0x0
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a0b|relative=-1|rva=0x1a03|mnemonic=mov|ops=1:stack:+0x28;2:imm:0x1
