StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=5543|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=1faea63a7ea4149ba21b1ec5b0e0811504d210683a491416a6b3253379d6e669|d_sha256=fd5823021ce556b7c7062fbd65dd64fa3a6d0ce5ff0d818802731824c07f16ad|p_sha256=1faea63a7ea4149ba21b1ec5b0e0811504d210683a491416a6b3253379d6e669|j_missing=|d_missing=|p_missing=|jd_tile_diff=27|jd_parts_diff=0|jd_event_diff=27|jd_total=54|dp_tile_diff=27|dp_parts_diff=0|dp_event_diff=27|dp_total=54
MAP_TIMELINE|id=5560|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=3fffb5a3a5396d7ce796af9bd839b25bc040c33f4d24150c1c6d36b7163e33c0|d_sha256=e7c6e469628856718ee80e1d4c0f086a9ba645942fcb14a781225b2ee4132683|p_sha256=3fffb5a3a5396d7ce796af9bd839b25bc040c33f4d24150c1c6d36b7163e33c0|j_missing=|d_missing=|p_missing=|jd_tile_diff=37966|jd_parts_diff=1092|jd_event_diff=37966|jd_total=77024|dp_tile_diff=37966|dp_parts_diff=1092|dp_event_diff=37966|dp_total=77024
MAP_TIMELINE|id=5561|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a19eb7e0d8be7a0b966a96b8c8ba2679d3ef25b7c8678c4537cc0493ddb07966|d_sha256=0bab24b557c76883fd6baad6943133305f32900d0483507d1e0e2835be1aac58|p_sha256=a19eb7e0d8be7a0b966a96b8c8ba2679d3ef25b7c8678c4537cc0493ddb07966|j_missing=|d_missing=|p_missing=|jd_tile_diff=31684|jd_parts_diff=0|jd_event_diff=31684|jd_total=63368|dp_tile_diff=31684|dp_parts_diff=0|dp_event_diff=31684|dp_total=63368
MAP_TIMELINE|id=5570|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8bf03d55cbacd68891456aa573e558aed0ff632fa8fe0a0a77d4388c34b1c97e|d_sha256=353aceadcbf87bbd1001cee216aa3468a7b866d9ccf129ab6f1183a42b800e4d|p_sha256=8bf03d55cbacd68891456aa573e558aed0ff632fa8fe0a0a77d4388c34b1c97e|j_missing=|d_missing=|p_missing=|jd_tile_diff=183|jd_parts_diff=9|jd_event_diff=183|jd_total=375|dp_tile_diff=183|dp_parts_diff=9|dp_event_diff=183|dp_total=375
MAP_TIMELINE|id=5571|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=45f9afb0e31be6f562d719ef289b36f6534140fa46460b1fd29ce52e6cc96fd9|d_sha256=d7d3c5e2031d4cae5fe9f14b8b85d6a79f25e3094ca77e5ff871c2923019835a|p_sha256=45f9afb0e31be6f562d719ef289b36f6534140fa46460b1fd29ce52e6cc96fd9|j_missing=|d_missing=|p_missing=|jd_tile_diff=426|jd_parts_diff=124|jd_event_diff=426|jd_total=976|dp_tile_diff=426|dp_parts_diff=124|dp_event_diff=426|dp_total=976
MAP_TIMELINE|id=5572|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=15c3de676f9e22618a9ae11ea62ed7d7b30223f4201fd45c2620bc36317a289f|d_sha256=baec6e9e98afe34547ec1be16d1338ba9d8ab8cfbc01550bed62445a21b69f8e|p_sha256=15c3de676f9e22618a9ae11ea62ed7d7b30223f4201fd45c2620bc36317a289f|j_missing=|d_missing=|p_missing=|jd_tile_diff=738|jd_parts_diff=0|jd_event_diff=738|jd_total=1476|dp_tile_diff=738|dp_parts_diff=0|dp_event_diff=738|dp_total=1476
MAP_TIMELINE|id=5574|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=5cbd9565f9736ee89802ddf8fc0ca36dff15e39f8e880aa2fb13f801525eb561|d_sha256=d607b7e458f96b87e86d4076d54d5e977c6c6b4b22d372f5da07a7bd269954cd|p_sha256=5cbd9565f9736ee89802ddf8fc0ca36dff15e39f8e880aa2fb13f801525eb561|j_missing=|d_missing=|p_missing=|jd_tile_diff=306|jd_parts_diff=0|jd_event_diff=306|jd_total=612|dp_tile_diff=306|dp_parts_diff=0|dp_event_diff=306|dp_total=612
MAP_TIMELINE|id=5575|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b7c78092c10a12f4fb68109866f0c75e6402c02b39ac275cfc80237846c43f49|d_sha256=6fbda8735f472f66d1cd6a8362b5bf49c6f51eb3d646c49a5e4580b034ed9170|p_sha256=b7c78092c10a12f4fb68109866f0c75e6402c02b39ac275cfc80237846c43f49|j_missing=|d_missing=|p_missing=|jd_tile_diff=75|jd_parts_diff=29|jd_event_diff=75|jd_total=179|dp_tile_diff=75|dp_parts_diff=29|dp_event_diff=75|dp_total=179
MAP_TIMELINE|id=5576|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=d26350469ba4cf321d07ced9885aa18eaa1905001d24f47712fae53bc4d41096|d_sha256=f36a540b147e3539f9ef852e254b451a403730c4829c088467c4f375e8743129|p_sha256=d26350469ba4cf321d07ced9885aa18eaa1905001d24f47712fae53bc4d41096|j_missing=15999|d_missing=15999|p_missing=15999|jd_tile_diff=7949|jd_parts_diff=1245|jd_event_diff=7949|jd_total=17143|dp_tile_diff=7949|dp_parts_diff=1245|dp_event_diff=7949|dp_total=17143
MAP_TIMELINE|id=5577|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=52e7e2d276ffb348a871ca39786cde6a03322b65be86e9f70b843e34bc450cde|d_sha256=2d28c62855f73e0416f02b70997a8e1ac76f6592ae7e28fdf3bc754464eff74d|p_sha256=52e7e2d276ffb348a871ca39786cde6a03322b65be86e9f70b843e34bc450cde|j_missing=|d_missing=|p_missing=|jd_tile_diff=49|jd_parts_diff=0|jd_event_diff=429|jd_total=478|dp_tile_diff=49|dp_parts_diff=0|dp_event_diff=429|dp_total=478
MAP_TIMELINE|id=5581|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=ce534e1ce05eee0273015f8ab13dc312360b78fecb56fbfeed4028c3430131ba|d_sha256=a159f6adeaec805cbd882c3ab600aee7f62001072d904070111418a76a8c643c|p_sha256=ce534e1ce05eee0273015f8ab13dc312360b78fecb56fbfeed4028c3430131ba|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=22500|jd_total=22500|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=22500|dp_total=22500
MAP_TIMELINE|id=5582|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=07ce6d512caeaf78b1cb38d5a0b65e62f300ccf33b9205a1f25f3025be0510ec|d_sha256=28af3d01f03e34be1f9c31c1a5d914410b2bbf2f753c23ba7135caae312032a5|p_sha256=07ce6d512caeaf78b1cb38d5a0b65e62f300ccf33b9205a1f25f3025be0510ec|j_missing=15999|d_missing=15999|p_missing=15999|jd_tile_diff=16|jd_parts_diff=3|jd_event_diff=16|jd_total=35|dp_tile_diff=16|dp_parts_diff=3|dp_event_diff=16|dp_total=35
MAP_TIMELINE|id=6000|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b75c4602471c9096e8ce5d71eb4208202f57357946da210ef1fa43297b00127b|d_sha256=7f0b2224ce4a0b96062ec0693eb3f9b5890404ee00b89a719588451909dc92ff|p_sha256=b75c4602471c9096e8ce5d71eb4208202f57357946da210ef1fa43297b00127b|j_missing=|d_missing=|p_missing=|jd_tile_diff=1192|jd_parts_diff=0|jd_event_diff=1192|jd_total=2384|dp_tile_diff=1192|dp_parts_diff=0|dp_event_diff=1192|dp_total=2384
MAP_TIMELINE|id=6030|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=81a6472f5e783be6c196810339d3b3df40809b44c0985f40cc96cda16953657b|d_sha256=3e8c7cfe3937405bcc395a386fd1227309984c6629143ce7ed7c30cc4cfbb9c7|p_sha256=81a6472f5e783be6c196810339d3b3df40809b44c0985f40cc96cda16953657b|j_missing=10775,10776,10778,10784|d_missing=10775,10776,10778,10784|p_missing=10775,10776,10778,10784|jd_tile_diff=321|jd_parts_diff=0|jd_event_diff=321|jd_total=642|dp_tile_diff=321|dp_parts_diff=0|dp_event_diff=321|dp_total=642
MAP_TIMELINE|id=7000|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=1711d4ec2d3c49af62b96a31638ac75946ad205aefa0e4c4cd6cb013585b87c0|d_sha256=d3894a25075b2d102675e6e429de09c1eb41190a1e7874b7fe96601f373d1782|p_sha256=1711d4ec2d3c49af62b96a31638ac75946ad205aefa0e4c4cd6cb013585b87c0|j_missing=3161,3162,3163,3164,3165,3166,3167,3168,10528,10529,10530,10531,10532,10533,10534,10535,10536,10537,10538,10539|d_missing=3161,3162,3163,3164,3165,3166,3167,3168,10528,10529,10530,10531,10532,10533,10534,10535,10536,10537,10538,10539|p_missing=3161,3162,3163,3164,3165,3166,3167,3168,10528,10529,10530,10531,10532,10533,10534,10535,10536,10537,10538,10539|jd_tile_diff=533|jd_parts_diff=0|jd_event_diff=533|jd_total=1066|dp_tile_diff=533|dp_parts_diff=0|dp_event_diff=533|dp_total=1066
MAP_TIMELINE|id=7002|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=1a4b989a619dec4a04df2a02636a8fdb020f70b7a3814506cb8634b2e6ea0eb8|d_sha256=fb89790b2f19a636ea0792b605d955f5963425fd9c81ce5a43c3383b2538dbfd|p_sha256=1a4b989a619dec4a04df2a02636a8fdb020f70b7a3814506cb8634b2e6ea0eb8|j_missing=3150,3152,10620,10622,10623,10624,10626,10627,10628,10629,10631,10636,10637,10638,10650,10652,10653,10654,24304,24305|d_missing=3150,3152,10620,10622,10623,10624,10626,10627,10628,10629,10631,10636,10637,10638,10650,10652,10653,10654,24304,24305|p_missing=3150,3152,10620,10622,10623,10624,10626,10627,10628,10629,10631,10636,10637,10638,10650,10652,10653,10654,24304,24305|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=634|jd_total=634|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=634|dp_total=634
MAP_TIMELINE|id=7006|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=ca0641684b24725582d5f544a153382e78ff1b24e924d5f2a34aa843105c4ad6|d_sha256=9662ac3fd7b27d70bee918b03243bf74fd782911727e1f24c1beb16ac0978383|p_sha256=ca0641684b24725582d5f544a153382e78ff1b24e924d5f2a34aa843105c4ad6|j_missing=3150,10621,10625,10627,10628,10630|d_missing=3150,10621,10625,10627,10628,10630|p_missing=3150,10621,10625,10627,10628,10630|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=17|jd_total=17|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=17|dp_total=17
MAP_TIMELINE|id=7021|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=823d234e9ea742f11325f7e44377bcf743c9d743f75fed03b875685bd7f70bbc|d_sha256=b9a714df662df1e5ba51c0ff9f534ee772c30c30267fa593df5342d42714cfc4|p_sha256=823d234e9ea742f11325f7e44377bcf743c9d743f75fed03b875685bd7f70bbc|j_missing=3150,10560,10561,10562,10563,10566,10627,10630,10637,10638,10660,10664,10666,10667,10668,10670,10671,10672,10676,10677|d_missing=3150,10560,10561,10562,10563,10566,10627,10630,10637,10638,10660,10664,10666,10667,10668,10670,10671,10672,10676,10677|p_missing=3150,10560,10561,10562,10563,10566,10627,10630,10637,10638,10660,10664,10666,10667,10668,10670,10671,10672,10676,10677|jd_tile_diff=169|jd_parts_diff=0|jd_event_diff=248|jd_total=417|dp_tile_diff=169|dp_parts_diff=0|dp_event_diff=248|dp_total=417
MAP_TIMELINE|id=7030|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=f978cc0441d0854f63912ba2da23de1521727fbef27316720e2dbd3661bdbcb9|d_sha256=ea8a7d43c7b4dc3a788e66bd51d3fac7abec347358ad2f61951651d4648319a5|p_sha256=f978cc0441d0854f63912ba2da23de1521727fbef27316720e2dbd3661bdbcb9|j_missing=1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119|d_missing=1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119|p_missing=1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119|jd_tile_diff=385|jd_parts_diff=23|jd_event_diff=385|jd_total=793|dp_tile_diff=385|dp_parts_diff=23|dp_event_diff=385|dp_total=793
MAP_TIMELINE|id=7100|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=ac66a35af1a7762a09f8b4c3c7ffe7d171a71f7ab706a089a971a7e042307e91|d_sha256=53a36b9f01e51873e68c5340749e4929528736a7be89dc35e203313a091a5759|p_sha256=ac66a35af1a7762a09f8b4c3c7ffe7d171a71f7ab706a089a971a7e042307e91|j_missing=10783|d_missing=10783|p_missing=10783|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=11|jd_total=11|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=11|dp_total=11
MAP_TIMELINE|id=7104|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fdb8bb080650aadabf3d10dc26493024f160b3c44791fcb3d1fdd42ad23000f6|d_sha256=e014ce8e02cad52ad338d00dc953148c8daff36cd4d2a3025afb63e5fcdfae37|p_sha256=fdb8bb080650aadabf3d10dc26493024f160b3c44791fcb3d1fdd42ad23000f6|j_missing=|d_missing=|p_missing=|jd_tile_diff=13761|jd_parts_diff=42866|jd_event_diff=54047|jd_total=110674|dp_tile_diff=13761|dp_parts_diff=42866|dp_event_diff=54047|dp_total=110674
MAP_TIMELINE|id=7105|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=1357c6f6301d471c2281f14bcac0af4074985b03ec528ddfc9b51e11f928850c|d_sha256=aaee7b375982fa31502e32df7bf6ca696dd654a609a4e7c4605cb5696c2c37eb|p_sha256=1357c6f6301d471c2281f14bcac0af4074985b03ec528ddfc9b51e11f928850c|j_missing=10780,10783,10784,10785|d_missing=10780,10783,10784,10785|p_missing=10780,10783,10784,10785|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=48|jd_total=48|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=48|dp_total=48
MAP_TIMELINE|id=7300|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=e93ef217c9ff030b4e2ea1656b03fa6ef9819511fd6572594adaacec3478a076|d_sha256=faa7af2b880e726150e26d31b1e5a5b61857c3fefb426ff12177e44bfa618f77|p_sha256=e93ef217c9ff030b4e2ea1656b03fa6ef9819511fd6572594adaacec3478a076|j_missing=1800,3150,3158,3161,3162,3163,3164,3165,3166,3167,10560,10561,10562,10563,10566,10621,10622,10623,10624,10627|d_missing=1800,3150,3158,3161,3162,3163,3164,3165,3166,3167,10560,10561,10562,10563,10566,10621,10622,10623,10624,10627|p_missing=1800,3150,3158,3161,3162,3163,3164,3165,3166,3167,10560,10561,10562,10563,10566,10621,10622,10623,10624,10627|jd_tile_diff=1628|jd_parts_diff=0|jd_event_diff=1628|jd_total=3256|dp_tile_diff=1628|dp_parts_diff=0|dp_event_diff=1628|dp_total=3256
MAP_TIMELINE|id=7301|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=2a963721b2ad4d739b768d19bce7cbc4a2a400f6d2937fff2136482b245251fe|d_sha256=381e60064715bbaf721caf771c9bb1c7048161c58cdf075b76feba2a254ccfe2|p_sha256=2a963721b2ad4d739b768d19bce7cbc4a2a400f6d2937fff2136482b245251fe|j_missing=1824,2708,2716,2717,2718,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734|d_missing=1824,2708,2716,2717,2718,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734|p_missing=1824,2708,2716,2717,2718,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734|jd_tile_diff=8009|jd_parts_diff=6637|jd_event_diff=8009|jd_total=22655|dp_tile_diff=8009|dp_parts_diff=6637|dp_event_diff=8009|dp_total=22655
MAP_TIMELINE|id=7302|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=3b9c1cd563a6b1de94d90d1cd02219547a4f41db0ed1e5f97f2241de50b15413|d_sha256=8647589777e4545d89bd7200db8ee1a1b37e528a52a47ae24a82873bd9a65913|p_sha256=3b9c1cd563a6b1de94d90d1cd02219547a4f41db0ed1e5f97f2241de50b15413|j_missing=2701,2702,2703,2704,2705,10788,10789,10791,13481,13482,13483,13484,13486,13487,13488,13490,13491,13492,13494,15999|d_missing=2701,2702,2703,2704,2705,10788,10789,10791,13481,13482,13483,13484,13486,13487,13488,13490,13491,13492,13494,15999|p_missing=2701,2702,2703,2704,2705,10788,10789,10791,13481,13482,13483,13484,13486,13487,13488,13490,13491,13492,13494,15999|jd_tile_diff=383|jd_parts_diff=0|jd_event_diff=383|jd_total=766|dp_tile_diff=383|dp_parts_diff=0|dp_event_diff=383|dp_total=766
MAP_TIMELINE|id=7350|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=7102c827718fde70ea04426b7d9d2b6455a1227fb97a64f00e4de81cc6054aa1|d_sha256=71d8bb800c99a1f30da20476d2d2a8128f3cb9521111fdfb3ac187aad3fd0228|p_sha256=7102c827718fde70ea04426b7d9d2b6455a1227fb97a64f00e4de81cc6054aa1|j_missing=10841,10842,10843,10844,10845,10846,10847,15999|d_missing=10841,10842,10843,10844,10845,10846,10847,15999|p_missing=10841,10842,10843,10844,10845,10846,10847,15999|jd_tile_diff=2845|jd_parts_diff=28|jd_event_diff=5780|jd_total=8653|dp_tile_diff=2845|dp_parts_diff=28|dp_event_diff=5780|dp_total=8653
MAP_TIMELINE|id=7351|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=dc442edecf0274fa03bc7850c4b1a7a3e7febabaf5850338e069e78429249a34|d_sha256=6df8d624f6aadb2b275e90e4b6320eed18a8c1d992d79cd2d25615e6274c7ddb|p_sha256=dc442edecf0274fa03bc7850c4b1a7a3e7febabaf5850338e069e78429249a34|j_missing=10402,10403,10841,10842,10843,10844,10845,10846,10848,15999|d_missing=10402,10403,10841,10842,10843,10844,10845,10846,10848,15999|p_missing=10402,10403,10841,10842,10843,10844,10845,10846,10848,15999|jd_tile_diff=4791|jd_parts_diff=119|jd_event_diff=7775|jd_total=12685|dp_tile_diff=4791|dp_parts_diff=119|dp_event_diff=7775|dp_total=12685
MAP_TIMELINE|id=7352|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=1e591e1958f8328b8699df65b6bc65031d6ec7695c247ac03b7e8d42bf80d97a|d_sha256=b25228c311c4de158744a1395a65ebffa6fb320a5864f8df0e2670c10cea2154|p_sha256=1e591e1958f8328b8699df65b6bc65031d6ec7695c247ac03b7e8d42bf80d97a|j_missing=|d_missing=|p_missing=|jd_tile_diff=1148|jd_parts_diff=79|jd_event_diff=1148|jd_total=2375|dp_tile_diff=1148|dp_parts_diff=79|dp_event_diff=1148|dp_total=2375
MAP_TIMELINE|id=7400|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=ad960dea1cfb4ad26118516763259c0e063da6d0a9a0b84b2a63881536b0aaca|d_sha256=052abb5e6eed0708ed49312275f26190c48b43240f71db7a62725f6884c1719d|p_sha256=ad960dea1cfb4ad26118516763259c0e063da6d0a9a0b84b2a63881536b0aaca|j_missing=10623,10867,10868,10869,10870,10871,10872,10873,10874,10875,10876,10940,15999|d_missing=10623,10867,10868,10869,10870,10871,10872,10873,10874,10875,10876,10940,15999|p_missing=10623,10867,10868,10869,10870,10871,10872,10873,10874,10875,10876,10940,15999|jd_tile_diff=6453|jd_parts_diff=342|jd_event_diff=10294|jd_total=17089|dp_tile_diff=6453|dp_parts_diff=342|dp_event_diff=10294|dp_total=17089
MAP_TIMELINE|id=7401|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=174f020f0d2ef7f97bc87263f9053fd2abfe61df83cc1dbb164bf26da6feb8dc|d_sha256=af56c8ac01839bb40163e5e463b545f68b4df1510916cc2265f9c6be236ecc6a|p_sha256=174f020f0d2ef7f97bc87263f9053fd2abfe61df83cc1dbb164bf26da6feb8dc|j_missing=3150,10405,10621,10622,10625,10627,10635,10637,10653|d_missing=3150,10405,10621,10622,10625,10627,10635,10637,10653|p_missing=3150,10405,10621,10622,10625,10627,10635,10637,10653|jd_tile_diff=463|jd_parts_diff=134|jd_event_diff=521|jd_total=1118|dp_tile_diff=463|dp_parts_diff=134|dp_event_diff=521|dp_total=1118
MAP_TIMELINE|id=7402|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=1d9852e6bb57eaaeedd96e032bbe5590c79eea80d4aab8266a170f4cb3b3c456|d_sha256=6382738c2ecd769a3d3f09af56319b809ff67989a3a338b5b9773fc9936f1ccc|p_sha256=1d9852e6bb57eaaeedd96e032bbe5590c79eea80d4aab8266a170f4cb3b3c456|j_missing=10505,10677,10678,10679,10680,10861,10862,10863,10864,10865,10866,15999|d_missing=10505,10677,10678,10679,10680,10861,10862,10863,10864,10865,10866,15999|p_missing=10505,10677,10678,10679,10680,10861,10862,10863,10864,10865,10866,15999|jd_tile_diff=8004|jd_parts_diff=74|jd_event_diff=9604|jd_total=17682|dp_tile_diff=8004|dp_parts_diff=74|dp_event_diff=9604|dp_total=17682
MAP_TIMELINE|id=7411|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=52e0742feaa9b71add7e6fec0c8c68766be7b3f37a96a92f3ef37f61639adcc2|d_sha256=af56c8ac01839bb40163e5e463b545f68b4df1510916cc2265f9c6be236ecc6a|p_sha256=52e0742feaa9b71add7e6fec0c8c68766be7b3f37a96a92f3ef37f61639adcc2|j_missing=3150,10405,10621,10622,10625,10627,10635,10637,10653|d_missing=3150,10405,10621,10622,10625,10627,10635,10637,10653|p_missing=3150,10405,10621,10622,10625,10627,10635,10637,10653|jd_tile_diff=242|jd_parts_diff=52|jd_event_diff=272|jd_total=566|dp_tile_diff=242|dp_parts_diff=52|dp_event_diff=272|dp_total=566
MAP_TIMELINE|id=7450|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=e7739f72ef1fe9a206178887d7a73fffe1e26c862e1f99663c64c54ee582ff2e|d_sha256=010160eecbebfcfa5db6b20a3355caec27fa7094406a8069c7babdc3bf808d38|p_sha256=e7739f72ef1fe9a206178887d7a73fffe1e26c862e1f99663c64c54ee582ff2e|j_missing=11206,11207|d_missing=11206,11207|p_missing=11206,11207|jd_tile_diff=3567|jd_parts_diff=0|jd_event_diff=3567|jd_total=7134|dp_tile_diff=3567|dp_parts_diff=0|dp_event_diff=3567|dp_total=7134
MAP_TIMELINE|id=7451|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=4881098cbdc1331c04a555e02ed3ab835e00cf3effc4aa2e93ad6b9cb2e454fa|d_sha256=010160eecbebfcfa5db6b20a3355caec27fa7094406a8069c7babdc3bf808d38|p_sha256=4881098cbdc1331c04a555e02ed3ab835e00cf3effc4aa2e93ad6b9cb2e454fa|j_missing=11206,11207|d_missing=11206,11207|p_missing=11206,11207|jd_tile_diff=4874|jd_parts_diff=6|jd_event_diff=4809|jd_total=9689|dp_tile_diff=4874|dp_parts_diff=6|dp_event_diff=4809|dp_total=9689
MAP_TIMELINE|id=7452|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=f12854109c2a859ffc1814306dc68c84583bd99a6b9cc38c1420fb5894182bd5|d_sha256=40fddb514e3100bbf69301a37b7c4a8d3ec9b8037918f48d2ebc797f3d010dc8|p_sha256=f12854109c2a859ffc1814306dc68c84583bd99a6b9cc38c1420fb5894182bd5|j_missing=10849,10850,10851,10852,10853,10854|d_missing=10849,10850,10851,10852,10853,10854|p_missing=10849,10850,10851,10852,10853,10854|jd_tile_diff=31|jd_parts_diff=0|jd_event_diff=31|jd_total=62|dp_tile_diff=31|dp_parts_diff=0|dp_event_diff=31|dp_total=62
MAP_TIMELINE|id=7455|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=f558869d1c6d869b3cf613ae7211aa24c1d9946b7c827b5a7e0176be6f429f06|d_sha256=0da14ac90fe1f5588f32ce73fdf11c93dad43777402c160cf195beb7b230e052|p_sha256=f558869d1c6d869b3cf613ae7211aa24c1d9946b7c827b5a7e0176be6f429f06|j_missing=10861,10862,10863,10864,10865,10866,15999|d_missing=10861,10862,10863,10864,10865,10866,15999|p_missing=10861,10862,10863,10864,10865,10866,15999|jd_tile_diff=3086|jd_parts_diff=40|jd_event_diff=5086|jd_total=8212|dp_tile_diff=3086|dp_parts_diff=40|dp_event_diff=5086|dp_total=8212
